FormName,FormFreq,Username,The people I work with have excellent knowledge of autism,"I feel that if a new person was to join the team and they disclosed they were autistic, they would be well supported and understood by others",I feel that the management of the team are constantly improving their knowledge about autism,It is easy to find information within the organisation about supporting autistic employees,There are established pathways for autistic people to seek advice and support for managing their daily work activities,The organisation has been proactive in making adjustments and providing autism awareness training for employees,I think the organisation performs better than other organisations in the sector in terms of quality of support for autistic employees,Date,Date GMT,ID
Autistica - Organisational Culture,30,22222222,Strongly agree,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,29th October 2019 11:54 am,29th October 2019 11:54 am,573
Autistica - Organisational Culture,30,32500162,Strongly agree,Somewhat disagree,,Somewhat disagree,,Strongly disagree,Somewhat disagree,29th October 2019 11:53 am,29th October 2019 11:53 am,572
Autistica - Organisational Culture,30,90705766,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,9th September 2019 6:27 pm,9th September 2019 6:27 pm,553
Autistica - Organisational Culture,30,46465154,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,22nd August 2019 9:16 am,22nd August 2019 9:16 am,533
Autistica - Organisational Culture,30,22222222,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly disagree,Somewhat disagree,Strongly agree,20th August 2019 9:16 am,20th August 2019 9:16 am,528
Autistica - Organisational Culture,30,11111111,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,18th August 2019 9:16 am,18th August 2019 9:16 am,523
Autistica - Organisational Culture,30,12077101,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,15th August 2019 9:16 am,15th August 2019 9:16 am,518
Autistica - Organisational Culture,30,38961843,Strongly agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly agree,12th August 2019 9:16 am,12th August 2019 9:16 am,513
Autistica - Organisational Culture,30,67611589,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,10th August 2019 9:16 am,10th August 2019 9:16 am,508
Autistica - Organisational Culture,30,32500162,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,9th August 2019 9:16 am,9th August 2019 9:16 am,503
Autistica - Organisational Culture,30,90705766,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat disagree,4th August 2019 9:16 am,4th August 2019 9:16 am,498
Autistica - Organisational Culture,30,46465154,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly agree,1st August 2019 9:16 am,1st August 2019 9:16 am,493
